+PROG CSM

HEAD Proceso constructivo Huallaga
CTRL CANT 2    $ ALL SEGMENTS APPEAR AT SYSTEM POSITION / NO CAMBER CALCULATION
CTRL PROB LINE $ Cálculo lineal
CTRL  eige MC90 $ C&S effects as per Model code 90
CTRL  GAMC 1    $ it will change 1.35 factor for creep/shr  to 1.0,
                $ as factors are applied later in combinations based on strength/ service check
$CTRL TEST 3220 3330
$CTRL WARN 343
$CTRL WARN 124  $para que no da error por haber usado los LC 15xxxx en LL
$CTRL GPCS 0
$CTRL BEAM AQB  $Analizar retracción y fluencia en aqb
$CTRL RELZ AUTO $Tendon relaxación automatico
$CTRL STOR +1+2+8
ECHO FULL YES
CTRL STOR 0 ; SCAL AQ_S 0 $ no AQB check print
CTRL BEAM ASE  $ AQB en ASE

!*!Label Construction stages
CS NO 1 TYPE g_1 TITL "Pylon_1_"
CS NO 10 TYPE g_1 TITL "Support_31_"
CS NO 12 TYPE g_1 TITL "Support_32_"
CS NO 14 TYPE g_1 TITL "Support_34_"
CS NO 16 TYPE g_1 TITL "Support_35_"
CS NO 18 TYPE g_1 TITL "Deck_11_"
CS NO 20 TYPE g_1 TITL "Deck_12_"
CS NO 22 TYPE g_1 TITL "Deck_13_"
CS NO 24 TYPE g_1 TITL "Cable_304_1st stress"
CS NO 26 TYPE g_1 TITL "Cable_303_1st stress"
CS NO 28 TYPE g_1 TITL "Cable_302_1st stress"
CS NO 30 TYPE g_1 TITL "Cable_301_1st stress"
CS NO 32 TYPE g_1 TITL "Cable_401_1st stress"
CS NO 34 TYPE g_1 TITL "Cable_402_1st stress"
CS NO 36 TYPE g_1 TITL "Cable_403_1st stress"
CS NO 38 TYPE g_1 TITL "Cable_404_1st stress"
CS NO 40 TYPE g_1 TITL "Cable_405_1st stress"
CS NO 42 TYPE g_1 TITL "Cable_305_1st stress"
CS NO 44 TYPE g_1 TITL "Cable_406_1st stress"
CS NO 46 TYPE g_1 TITL "Cable_306_1st stress"
CS NO 48 TYPE g_1 TITL "Cable_410_1st stress"
CS NO 50 TYPE g_1 TITL "Cable_310_1st stress"
CS NO 52 TYPE g_1 TITL "Support_340_"
CS NO 54 TYPE g_1 TITL "Cable_309_1st stress"
CS NO 56 TYPE g_1 TITL "Cable_409_1st stress"
CS NO 58 TYPE g_1 TITL "Support_320_"
CS NO 60 TYPE g_1 TITL "Cable_409_1st stress"
CS NO 62 TYPE g_1 TITL "Cable_309_1st stress"
CS NO 64 TYPE g_1 TITL "Cable_410_2nd stress"
CS NO 66 TYPE g_1 TITL "Cable_310_2nd stress"
CS NO 68 TYPE g_1 TITL "Cable_408_1st stress"
CS NO 70 TYPE g_1 TITL "Cable_308_1st stress"
CS NO 72 TYPE g_1 TITL "Cable_407_1st stress"
CS NO 74 TYPE g_1 TITL "Cable_307_1st stress"
CS NO 76 TYPE g_1 TITL "Support_310_"
CS NO 78 TYPE g_1 TITL "Support_350_"
CS NO 80 TYPE g_1 TITL "Cable_306_2nd stress"
CS NO 82 TYPE g_1 TITL "Cable_305_2nd stress"
CS NO 84 TYPE g_1 TITL "Cable_304_2nd stress"
CS NO 86 TYPE g_1 TITL "Cable_303_2nd stress"
CS NO 88 TYPE g_1 TITL "Cable_302_2nd stress"
CS NO 90 TYPE g_1 TITL "Cable_301_2nd stress"
CS NO 92 TYPE g_1 TITL "Cable_401_2nd stress"
CS NO 94 TYPE g_1 TITL "Cable_402_2nd stress"
CS NO 96 TYPE g_1 TITL "Cable_403_2nd stress"
CS NO 98 TYPE g_1 TITL "Cable_404_2nd stress"
CS NO 100 TYPE g_1 TITL "Cable_405_2nd stress"
CS NO 102 TYPE g_1 TITL "Cable_406_2nd stress"
CS NO 104 TYPE g_1 TITL "DL_10_"

!*!Label Group activation
GRP NO 0,10,20,21,22 ICS1 1  $ Pylon
GRP NO 11,15 ICS1 18  $ Deck 14,15
GRP NO 12,14 ICS1 20  $ Deck 12,14
GRP NO 13 ICS1 22  $ Deck 13
GRP NO 31 ICS1 10 ATIL 75  $ Support 31
GRP NO 32 ICS1 12 ATIL 57  $ Support 32
